+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | ffa3e84e6825             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-10 05:26         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-10 05:26         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r                  |
| Simtime  | 755 ns                          |
| Cputime  | 1.535 s                         |
| Seed     | 1                               |
| Date     | 2026-04-10 05:26                |
| User     | runner                          |
| Host     | ffa3e84e6825                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package fsm_pkg\/fsm_coverage : work.fsm_pkg/\fsm_pkg fsm_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ================================================================================
    |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
    | CROSS <UNNAMED1>::cross_state_rst           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <inactive,idle>                         |       14 |        1 | Covered  |
    | bin <inactive,S1>                           |       29 |        1 | Covered  |
    | bin <inactive,S10>                          |       13 |        1 | Covered  |
    | bin <inactive,S101>                         |        9 |        1 | Covered  |
    | ignore bin rst_active                       |        9 |    -     | Occurred |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_state_bit           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <idle,logic_0>                          |        7 |        1 | Covered  |
    | bin <idle,logic_1>                          |       16 |        1 | Covered  |
    | bin <S1,logic_0>                            |       13 |        1 | Covered  |
    | bin <S1,logic_1>                            |       16 |        1 | Covered  |
    | bin <S10,logic_0>                           |        3 |        1 | Covered  |
    | bin <S10,logic_1>                           |       10 |        1 | Covered  |
    | bin <S101,logic_0>                          |        1 |        1 | Covered  |
    | bin <S101,logic_1>                          |        8 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_mealy_hit           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin success                                 |        8 |        1 | Covered  |
    | ignore bin others                           |       66 |    -     | Occurred |
    ================================================================================
